2019-12-02 16:08:10,786 INFO  Logger.cs: 70 - 
2019-12-02 16:33:18,325 INFO  ExportHelperExtension.cs: 338 - Creating joint shell
2019-12-02 16:33:18,326 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-02 16:33:18,326 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2019-12-02 16:33:18,326 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2019-12-02 16:33:18,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2019-12-02 16:33:18,327 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2019-12-02 16:33:18,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2019-12-02 16:33:18,327 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2019-12-02 16:33:18,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-02 16:33:18,328 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-02 16:33:18,747 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-12-02 16:33:18,747 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-02 16:33:18,747 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-12-02 16:33:18,748 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-02 16:33:18,806 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:33:37,246 WARN  ExportHelperExtension.cs: 174 - Inferring the joint geometry failed for the joint shell from link shell to base_link failed. Check that the mates have not fully defined the components in link shell and that there is exactly one degree of freedom.
2019-12-02 16:33:44,460 INFO  SwAddin.cs: 271 - Assembly export called for file tbo
2019-12-02 16:33:44,461 INFO  SwAddin.cs: 276 - Save is required
2019-12-02 16:33:44,461 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-02 16:33:44,461 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-02 16:33:44,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo
2019-12-02 16:33:44,462 INFO  ExportHelperExtension.cs: 1142 - Found 31 in tbo
2019-12-02 16:33:44,462 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in tbo
2019-12-02 16:33:44,463 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:33:44,463 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:33:44,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo.STEP-1
2019-12-02 16:33:44,464 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:33:44,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tbo.STEP-1
2019-12-02 16:33:44,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo
2019-12-02 16:33:44,465 INFO  ExportHelperExtension.cs: 1142 - Found 31 in tbo
2019-12-02 16:33:44,465 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in tbo
2019-12-02 16:33:44,465 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:33:44,466 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:33:44,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo.STEP-1
2019-12-02 16:33:44,466 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:33:44,466 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tbo.STEP-1
2019-12-02 16:33:44,491 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-02 16:33:44,491 INFO  Serialization.cs: 275 - URDF Configuration found
